{ 'x': -0.008661, 'y': 0.022932, 'label': '1989_Springer, F_Bougainville'},
{ 'x': -0.043072, 'y': 0.039281, 'label': '2006_Akkerman, Stevo_Vals weerzien'},
{ 'x': 0.006185, 'y': -0.036850, 'label': '2008_Lenaerts, Simone_Zeewater is zout zeggen ze'},
{ 'x': 0.092815, 'y': 0.005635, 'label': '1987_Verheul, Kees_Een volmaakt overwoekerde tuin'},
{ 'x': 0.030816, 'y': -0.019721, 'label': '1970_Rubinstein, Renate_Sta ik toevallig stil'},
{ 'x': -0.022161, 'y': 0.012021, 'label': '2008_Peppelenbos, Coen_Victorie'},
{ 'x': -0.010917, 'y': 0.034968, 'label': '1971_Heeresma_Bevind van zaken'},
{ 'x': 0.019008, 'y': -0.028866, 'label': '1992_Meester, Mariet_Stilte voor het vuur'},
{ 'x': 0.000688, 'y': 0.023012, 'label': '1974_Ayelt Kooiman, Dirk_Souvenirs'},
{ 'x': -0.023080, 'y': -0.011313, 'label': '1974_Ferron, Louis_Gekkenschemer'},
{ 'x': -0.008688, 'y': -0.010997, 'label': '1990_Bril_Voordewind'},
{ 'x': 0.086686, 'y': -0.008309, 'label': '1978_Nuis, Aad_Boeken'},
{ 'x': 0.004405, 'y': 0.018980, 'label': '1971_Portnoy, Ethel_Steen en been'},
{ 'x': 0.018721, 'y': 0.055722, 'label': '1976_Meesterkraker Age M'},
{ 'x': -0.003012, 'y': 0.017168, 'label': '1979_Koomen, Martin_De ontgroening'},
{ 'x': 0.084608, 'y': -0.009703, 'label': '1976_Rodenko, Paul_Op het twijgje der indigestie'},
{ 'x': 0.003045, 'y': -0.072051, 'label': '1986_Dantzig, Rudy van_Voor een verloren soldaat'},
{ 'x': -0.023685, 'y': 0.001072, 'label': '1972_Kemp, Victor_Lift naar het zuiden'},
{ 'x': -0.012232, 'y': -0.064040, 'label': '2008_Schefferlie, Marleen_Rozen rood'},
{ 'x': 0.017721, 'y': 0.019047, 'label': '1991_Rentes de Carvalho, J_Het miljoen'},
{ 'x': -0.006216, 'y': 0.026402, 'label': '1981_Mulisch, Harry_Het mirakel'},
{ 'x': 0.099325, 'y': 0.026685, 'label': '1974_Romein-Verschoor, Annie_Ja vader nee vader'},
{ 'x': -0.047235, 'y': -0.036416, 'label': '1986_Roest, Truus van der_De stralende draad'},
{ 'x': 0.008002, 'y': -0.016867, 'label': '1985_Matsier, Nicolaas_Een gebreid echtpaartje'},
{ 'x': -0.012343, 'y': -0.017907, 'label': '1970_Ruebsamen, Helga_Wonderolie'},
{ 'x': 0.072899, 'y': -0.020498, 'label': '1988_Peeters, Carel_Hollandse pretenties'},
{ 'x': 0.114293, 'y': -0.028452, 'label': '2008_Verhulst, GD_Godverdomse dagen (db)'},
{ 'x': -0.012942, 'y': -0.027535, 'label': '1989_D Haen, Christine_Zwarte sneeuw'},
{ 'x': -0.032243, 'y': 0.056618, 'label': '1976_Meijsing, Doeschka Robinson_Roman Qeurido'},
{ 'x': 0.040528, 'y': -0.018850, 'label': '1971_Blokker, Jan_Niets aan de hand'},
{ 'x': 0.015301, 'y': 0.011174, 'label': '1987_Jonge, Freek de_Het damestasje'},
{ 'x': 0.011743, 'y': -0.028701, 'label': '1985_Meijsing, Doeschka_Utopia'},
{ 'x': -0.064875, 'y': 0.047617, 'label': '1974_Alberts, A_De vergaderzaal'},
{ 'x': 0.017325, 'y': -0.021874, 'label': '1992_Rubinstein, Renate_Wat vliegt de tijd!'},
{ 'x': -0.025616, 'y': -0.037372, 'label': '1971_Weverbergh, Julien_Een dag als een ander'},
{ 'x': -0.023504, 'y': -0.036551, 'label': '1993_Finkers, Herman_Ik Jan Klaassen'},
{ 'x': -0.044111, 'y': -0.060083, 'label': '1981_Claus, Hugo_De verzoeking'},
{ 'x': -0.042256, 'y': 0.007711, 'label': '1979_Leeuwenberg, Aleida_Een huis vol angst'},
{ 'x': -0.024377, 'y': -0.055560, 'label': '2005_Burgers-Drost, Julia_Het merelnest'},
{ 'x': 0.004143, 'y': 0.047193, 'label': '1988_Geeraerts, Jef_Zand'},
{ 'x': -0.076635, 'y': -0.023108, 'label': '1973_Oosterbroek-Dutschun, Annie_Geef wachtwoord'},
{ 'x': -0.011137, 'y': -0.041158, 'label': '1992_Bloem, Marion_De honden van Slipi'},
{ 'x': -0.049728, 'y': 0.019987, 'label': '1991_Kok, Christien_Hersenpan'},
{ 'x': -0.026211, 'y': 0.024328, 'label': '1991_Demeester, Rita_Droomjager'},
{ 'x': -0.023348, 'y': -0.006613, 'label': '1973_Kooiman, Dirk Ayelt_Een romance'},
{ 'x': -0.003993, 'y': 0.010296, 'label': '1971_Paul Rollman_Blijft Ademhalen'},
{ 'x': 0.066285, 'y': 0.084927, 'label': '1990_Dhondt, Astere Michel_Reis in het atoomtijdperk'},
{ 'x': -0.041394, 'y': -0.026637, 'label': '1974_Vries-van der Lichte, Ina de_De zon gaat niet onder'},
{ 'x': 0.044416, 'y': -0.011650, 'label': '2005_Komrij, Gerrit_Eendagsvliegen'},
{ 'x': 0.073569, 'y': -0.049316, 'label': '1987_Poll, KL_Het meer van de Ondank'},
{ 'x': -0.037838, 'y': -0.022660, 'label': '1991_Friedman_Tralievader'},
{ 'x': 0.024145, 'y': -0.024580, 'label': '1991_Durlacher, GL_De zoektocht'},
{ 'x': 0.006162, 'y': -0.054567, 'label': '1995_Durlacher, GL_Niet verstaan'},
{ 'x': -0.020527, 'y': 0.028802, 'label': '1973_Verstegen, Judicus_De nieuwe vrijheid'},
{ 'x': -0.002602, 'y': -0.041205, 'label': '2005_Linden, Frenk van der_Laten we eerlijk zijn'},
{ 'x': 0.038291, 'y': -0.023375, 'label': '1992_Droege, Gertjan_Glamourland'},
{ 'x': 0.029677, 'y': 0.040058, 'label': '1995_Weemoedt, Levi_Overal wat'},
{ 'x': -0.000220, 'y': 0.012548, 'label': '1978_Zomeren, Koos van_De val van Bas P'},
{ 'x': -0.028102, 'y': 0.055638, 'label': '1991_Meijer, Ischa_Och zei de dikke man'},
{ 'x': -0.037826, 'y': -0.017093, 'label': '1992_Geel, Rudolf_Dierbaar venijn'},
{ 'x': 0.040857, 'y': -0.002998, 'label': '1975_Bomans, Godried_Nieuwe buitelingen (1)'},
{ 'x': 0.025607, 'y': 0.052314, 'label': '1972_Borgart, Ben_De vuilnisroos'},
{ 'x': -0.030605, 'y': -0.023813, 'label': '1990_Moering, Marcel_Mendels erfenis'},
{ 'x': 0.032038, 'y': -0.024549, 'label': '1995_Hemmerrechts, Kristien_Amsterdam retour'},
{ 'x': 0.087781, 'y': -0.023418, 'label': '2006_Vervaeck, Bart_Literaire hellevaarten'},
{ 'x': 0.001232, 'y': -0.020340, 'label': '1986_Brusse, Jan_Dag Jan, hoe gaat het met Parijs'},
{ 'x': -0.059047, 'y': 0.030741, 'label': '1991_Appel, Rene_De derde persoon'},
{ 'x': -0.004696, 'y': -0.011977, 'label': '2007_Aynan, Asis_Veldslag'},
{ 'x': 0.046361, 'y': 0.039417, 'label': '1991_Zonneveld, Peter van_Romantische reizen'},
{ 'x': 0.095806, 'y': 0.069903, 'label': '1995_Mak, Geert_Een kleine geschiedenis van Amsterdam'},
{ 'x': -0.041529, 'y': -0.043694, 'label': '1981_Kray-Sijsma, Cateau_Wachten op antwoord'},
{ 'x': 0.062454, 'y': -0.040954, 'label': '2008_Nagel, Yoeke_Damestasjeslezen'},
{ 'x': 0.012493, 'y': -0.044541, 'label': '2009_Sepers, Henry_Baaierd (db)'},
{ 'x': 0.003146, 'y': -0.001576, 'label': '1986_Deelder_De Dutch Windmill'},
{ 'x': -0.053960, 'y': -0.003672, 'label': '1986_Hart, Maarten 't_De jacobsladder (4ed)'},
{ 'x': 0.001774, 'y': -0.001754, 'label': '2007_Brandt Corstius Aaf_Als je je ogen dicht hield'},
{ 'x': -0.008832, 'y': 0.034949, 'label': '2005_Beaufort, Binnert_Blauw bloed'},
{ 'x': 0.043244, 'y': 0.014900, 'label': '1973_Raes, Hugo_Het smaran'},
{ 'x': 0.056800, 'y': 0.016656, 'label': '1972_Raes, Hugo_Explosie'},
{ 'x': -0.044579, 'y': 0.010653, 'label': '1981_Winter, Leon de_La Place de la Bastille'},
{ 'x': 0.014113, 'y': -0.018270, 'label': '1973_Bomans, Godfried_Mens tot mens'},
{ 'x': -0.042084, 'y': -0.041797, 'label': '1988_Broeke-Bruins, Ine ten_Herfstdroom'},
{ 'x': 0.019367, 'y': 0.027278, 'label': '1970_Raes, Hugo_Reizigers in de anti-tijd'},
{ 'x': -0.041336, 'y': 0.044274, 'label': '2006_Sauwer, Monika_De insluiper'},
{ 'x': 0.006115, 'y': -0.069606, 'label': '1970_Kooten, Kees van_Treitertrends (2)'},
{ 'x': 0.008864, 'y': -0.021182, 'label': '2008_Vlaminck, Erik_Suikerspin (db)'},
{ 'x': 0.005747, 'y': -0.037244, 'label': '1970_Polet, Sybren_De sirkelbewoners'},
{ 'x': -0.054408, 'y': 0.022255, 'label': '2007_Goudsmit, Bobje_De koffer'},
{ 'x': -0.030714, 'y': 0.019075, 'label': '1995_Leon de Winter_Serenade'},
{ 'x': 0.026081, 'y': 0.029799, 'label': '1973_Borgart, Ben_De slakken van Canet d'Olt'},
{ 'x': 0.007214, 'y': -0.029247, 'label': '1975_Wispelaere, Paul de_Mijn levende schaduw'},
{ 'x': 0.029187, 'y': 0.005346, 'label': '2006_Chabot, Bart_FC dood'},
{ 'x': 0.043095, 'y': -0.012900, 'label': '1990_Hart, Maarten t'_Een dasspeld uit Toela'},
{ 'x': -0.040287, 'y': -0.004697, 'label': '1989_Dragt, Tonke_Het geheim vd klokkenmaker (dbnl)'},
{ 'x': 0.011936, 'y': 0.026064, 'label': '1986_Heijden, AFTH van der_De sandwich'},
{ 'x': -0.012363, 'y': 0.032098, 'label': '1985_Bourgonje, Fleur_Spoorloos'},
{ 'x': 0.007296, 'y': -0.013546, 'label': '1994_Van Vliet, Paul_Je moet nooit boos gaan slapen'},
{ 'x': 0.012947, 'y': 0.011717, 'label': '1970_Dorna, Mary_De wereld van Mary Dorna'},
{ 'x': 0.028511, 'y': -0.043767, 'label': '1971_Raes, Hugo_De lotgevallen'},
{ 'x': 0.004546, 'y': 0.033497, 'label': '1985_Mulisch, Harry_Hoogste tijd'},
{ 'x': -0.037254, 'y': 0.053276, 'label': '1987_Loo, Tessa de_Het rookoffer'},
{ 'x': 0.032856, 'y': -0.025468, 'label': '1987_Burnier, Andreas_Gesprekken in de nacht'},
{ 'x': -0.018374, 'y': 0.014640, 'label': '1975_Boon, Louis Paul_Verscheurd jeugdportret'},
{ 'x': 0.066192, 'y': 0.000298, 'label': '1991_Offermans, Cyrille_Openluchtconcert'},
{ 'x': 0.059551, 'y': -0.007054, 'label': '1978_Kousbroek, Rudy_Een kuil om snikkend in te vallen'},
{ 'x': -0.000574, 'y': 0.033562, 'label': '1992_Mulisch, Harry_Ontdekking vd hemel (2)'},
{ 'x': 0.011881, 'y': -0.061066, 'label': '1993_Dorrestein, Renate_Heden ik'},
{ 'x': -0.025741, 'y': -0.031702, 'label': '2003_Giphart, Ronald_Gala'},
{ 'x': 0.087403, 'y': -0.013436, 'label': '1978_Brugsma, WL_Een mooi toekomst achter ons'},
{ 'x': -0.032640, 'y': -0.004619, 'label': '2006_Weverling, Aukelien_Politiek gevangene'},
{ 'x': -0.037088, 'y': 0.015827, 'label': '1990_Stamperius, H_Een om mee te praten'},
{ 'x': 0.025045, 'y': -0.049341, 'label': '1995_Komrij, Gerrit_De buitenkant'},
{ 'x': -0.035574, 'y': 0.005394, 'label': '1976_Paemel, Monika v_Marguerite'},
{ 'x': -0.048128, 'y': 0.058899, 'label': '1990_Willemsen, Flip_De gelaagde sneeuwman'},
{ 'x': -0.003159, 'y': -0.002078, 'label': '1975_Hertog, Salvador_Onwaarschijnlijk bestaan'},
{ 'x': -0.011379, 'y': -0.029669, 'label': '1993_Kroonenberg_Alle mannen willen een ding'},
{ 'x': 0.038100, 'y': -0.013048, 'label': '1971_Gijsen, Marnix_Bericht van een Heiden'},
{ 'x': 0.071802, 'y': 0.031098, 'label': '1976_Kleuver, AP de_Van heuvelrug en eemvallei'},
{ 'x': -0.027677, 'y': 0.002776, 'label': '1972_Oomkens, Maria_Bidden in de theedoek'},
{ 'x': 0.057063, 'y': -0.023880, 'label': '1981_Nooteboom, Cees_Voorbije passages'},
{ 'x': 0.083898, 'y': 0.010670, 'label': '1989_Offermans, Cyrille_Een evenwichtskunstenaar'},
{ 'x': 0.063888, 'y': -0.040344, 'label': '2008_Nagel, Yoeke_Damestasjeslezen (db)'},
{ 'x': 0.029990, 'y': -0.037649, 'label': '2005_Zomeren, Koos v_Dit doet taal met ons'},
{ 'x': 0.005267, 'y': -0.005256, 'label': '1993_Jonge, Freek de_Opas wijsvinger'},
{ 'x': 0.016194, 'y': -0.015501, 'label': '1970_Dubois, Pierre_Zomeravond kleine stad'},
{ 'x': 0.025814, 'y': 0.055081, 'label': '1970_Hamelink, Jacques_Ranonkel'},
{ 'x': -0.026729, 'y': 0.073394, 'label': '2007_Campert, Remco_ Geschenk uit de hemel'},
{ 'x': -0.028852, 'y': -0.027441, 'label': '1988_Hemmerechts, Kristien_Zegt zij, zegt hij'},
{ 'x': 0.059057, 'y': -0.030230, 'label': '1971_Hermans, Willem Frederik_Laatste resten tropisch Nederland'},
{ 'x': -0.054025, 'y': -0.005767, 'label': '1974_Gijsen, Marnix_Joachim van Babylon'},
{ 'x': 0.005527, 'y': 0.016921, 'label': '1985_Brouwers_De Feniks'},
{ 'x': -0.018893, 'y': 0.030750, 'label': '1992_Mulisch, Harry_Ontdekking vd hemel (1)'},
{ 'x': 0.035273, 'y': -0.018833, 'label': '1979_Meijer, Ischa_Ischa Meijers weekboek'},
{ 'x': -0.042486, 'y': 0.055078, 'label': '2008_Bernlef_De pianoman'},
{ 'x': 0.023026, 'y': 0.018817, 'label': '1986_Plas, Michel van der_Buurmans gras'},
{ 'x': 0.135650, 'y': -0.007206, 'label': '1995_Voorhoeve, Joris_Labiele vrede'},
{ 'x': 0.101762, 'y': 0.003564, 'label': '1988_Boogaard, Raymond van den_Moskou aan zee'},
{ 'x': -0.081226, 'y': -0.045601, 'label': '1985_Bloem, Marion_Brieven van Souad'},
{ 'x': -0.037887, 'y': 0.008986, 'label': '1970_Doff, Neel_Dagen honger en ellende'},
{ 'x': -0.011754, 'y': -0.008927, 'label': '1979_Kellendonk, Frans_De nietsnut'},
{ 'x': -0.056272, 'y': -0.027310, 'label': '1976_Claes, Catalijn_In de maalstroom van het leven'},
{ 'x': -0.024731, 'y': 0.052193, 'label': '2005_Peeters, Elvis_De ontelbaren'},
{ 'x': -0.060892, 'y': -0.012680, 'label': '2004_Noort, Saskia_De eetclub'},
{ 'x': -0.055063, 'y': 0.052662, 'label': '1987_Thijssen, Felix_Iris'},
{ 'x': -0.033283, 'y': 0.002503, 'label': '1986_Capel, Theo_Goed gestemd'},
{ 'x': -0.018585, 'y': 0.007576, 'label': '2009_Wieringa, Tommy_Caesarion'},
{ 'x': -0.054634, 'y': 0.041260, 'label': '2004_Durlacher, Jessica_Emoticon'},
{ 'x': -0.004346, 'y': -0.015034, 'label': '1974_Meijer, Ischa_Interviews'},
{ 'x': -0.019040, 'y': -0.013470, 'label': '1974_Hart, Maarten t_Het vrome volk'},
{ 'x': -0.053596, 'y': 0.041378, 'label': '1971_Duchnesne, Pierre_Leven is liefhebben'},
{ 'x': -0.012584, 'y': 0.017602, 'label': '1990_Houten, Boudewijn v_Holland-Belgie'},
{ 'x': 0.016338, 'y': -0.005364, 'label': '1990_Jonge, Freek de_De brillenkoker'},
{ 'x': -0.020440, 'y': -0.059646, 'label': '2005_Hooft, Niels 't_Sneeuwdorp'},
{ 'x': 0.015361, 'y': 0.026934, 'label': '1976_Toonder, Jan Gerhard_De spin in de badkuip'},
{ 'x': 0.035483, 'y': -0.027855, 'label': '1989_Fens, Kees_Uit het midden'},
{ 'x': -0.006057, 'y': -0.075884, 'label': '1989_Rawie, Jean Pierre_Woelig stof'},
{ 'x': 0.057722, 'y': -0.006500, 'label': '1974_Komrij, Gerrit_Daar is het gat van de deur'},
{ 'x': -0.035886, 'y': -0.039385, 'label': '1970_Loon, Foka van_Is dat mijn dochter'},
{ 'x': 0.063522, 'y': -0.021025, 'label': '1971_Dubois, Pierre H_Mettertijd'},
{ 'x': 0.048881, 'y': -0.019394, 'label': '1978_Komrij, Gerrit_Dood aan de grutters'},
{ 'x': -0.022151, 'y': -0.045881, 'label': '1992_Vernooy, Robert_De tedere tirannie'},
{ 'x': -0.072900, 'y': 0.004626, 'label': '1994_Zee, Nel van der_Liefde heeft meer gezichten'},
{ 'x': -0.060199, 'y': 0.012109, 'label': '2003_Hemmerechts, Kristien_Hotel Terminus'},
{ 'x': 0.034243, 'y': 0.023424, 'label': '1972_Vuyk, Beb_Verzameld werk'},
{ 'x': 0.027760, 'y': 0.045672, 'label': '2006_Alphen, Frank van_Onder keerkringvogels'},
{ 'x': -0.002973, 'y': 0.057633, 'label': '1973_Heeresma, Heere_Geef die mok eens door jet'},
{ 'x': 0.032726, 'y': -0.038303, 'label': '1979_Rubinstein, Renate_Hedendaagse feminisme'},
{ 'x': -0.019888, 'y': 0.053303, 'label': '2008_Niematz, Max_Kromzicht'},
{ 'x': -0.006233, 'y': 0.032183, 'label': '1987_Meijsing, Doeschka_Beer en jager'},
{ 'x': 0.012132, 'y': 0.027327, 'label': '1988_Heijden, AFTH vd_Leven uit een dag'},
{ 'x': 0.043734, 'y': -0.022009, 'label': '2005_Rosenboom, Thomas_Denkend aan Holland'},
{ 'x': -0.085235, 'y': 0.002723, 'label': '1988_Lovatt, Gloria_Nood brood en betaalde liefde'},
{ 'x': -0.027615, 'y': 0.045430, 'label': '1975_Dendermonde, Max_Vaarwel plumpudding cognac en sigaren'},
{ 'x': 0.077479, 'y': -0.007926, 'label': '1992_Beurskens, Huub_Buitenwegen'},
{ 'x': -0.015226, 'y': 0.039045, 'label': '1972_Keulen, Mensje van_Allemaal tranen'},
{ 'x': -0.021450, 'y': -0.035241, 'label': '1978_Hart, Maarten t_Vlucht regenwulpen'},
{ 'x': 0.011014, 'y': 0.055327, 'label': '1988_Lampo, Hubert_De man die onderdook'},
{ 'x': 0.021127, 'y': 0.005775, 'label': '1973_Daisne, Johan_De vier heilsgeliefden'},
{ 'x': -0.007332, 'y': 0.035166, 'label': '1991_Verheyen, Mayra_Doe maar Lissabon'},
{ 'x': 0.047879, 'y': -0.039703, 'label': '1976_Ayelt Kooiman, Dirk_De schrijver droomt'},
{ 'x': -0.031050, 'y': 0.011013, 'label': '1994_Termeer, Elizabeth_Het afscheidsfeest'},
{ 'x': 0.053520, 'y': -0.014927, 'label': '1979_Blokker, Jan_Afscheid van televisieland'},
{ 'x': 0.085207, 'y': 0.006109, 'label': '2003_Pleij, Herman_De herontdekking van Nederland'},
{ 'x': -0.020258, 'y': 0.022730, 'label': '1994_Haasse, Hella_Transit'},
{ 'x': 0.033634, 'y': 0.007572, 'label': '1992_Claes, Paul_Het laatste boek'},
{ 'x': -0.023445, 'y': -0.028053, 'label': '1992_Verheij, Marie_De rode cirkel'},
{ 'x': -0.003087, 'y': -0.022037, 'label': '2003_Thomese_Schaduwkind'},
{ 'x': -0.051190, 'y': 0.034228, 'label': '1973_Arion, Frank Martinus_Dubbelspel'},
{ 'x': -0.009015, 'y': 0.048863, 'label': '1993_Baal, Ingrid_De weg van de jonge wolf'},
{ 'x': -0.035696, 'y': 0.040004, 'label': '1978_Baart, Anne Marie_De ballade van het rusthuis'},
{ 'x': 0.041508, 'y': -0.057123, 'label': '1988_Reve, Karel vh_Zie ook onder Mozes'},
{ 'x': 0.061194, 'y': 0.012085, 'label': '1986_Alberts, A_Inleiding tot de kennis van de ambtenaar'},
{ 'x': 0.000094, 'y': 0.025896, 'label': '1976_Lennart, Clare_De ogen van Roosje'},
{ 'x': -0.062298, 'y': 0.005536, 'label': '1972_Walschap, Gerard_De familie Roothooft'},
{ 'x': -0.071756, 'y': 0.030025, 'label': '1974_Lange-Praamsma, Max de_Ontmoeting onderweg'},
{ 'x': -0.029777, 'y': -0.046950, 'label': '1976_Ferron, Louis_Mattheus passie'},
{ 'x': -0.052171, 'y': -0.044626, 'label': '1976_Lems, Liesbeth_De nacht is voorbij'},
{ 'x': 0.068545, 'y': -0.013820, 'label': '2003_Vullings, Jeroen_Meegelokt naar een drassig veldje'},
{ 'x': -0.032782, 'y': 0.007426, 'label': '1994_Demeester, Rita_Land van belofte'},
{ 'x': 0.078015, 'y': -0.010004, 'label': '1989_Nuis, Aad_Een stem in je hoofd'},
{ 'x': 0.124270, 'y': -0.000887, 'label': '1994_Huyse, Luc_De politiek voorbij'},
{ 'x': -0.071732, 'y': -0.044393, 'label': '1986_Hoorn, Margreet van_Jouw lach mijn wereld'},
{ 'x': -0.011656, 'y': 0.011037, 'label': '1972_Ferdinandusse, Rinus_De bloedkoralen vd bastaard'},
{ 'x': -0.045076, 'y': -0.016840, 'label': '2008_Moors, Els_Het verlangen naar een eiland'},
{ 'x': -0.034326, 'y': 0.015803, 'label': '1985_Brusselmans, Herman_De man die werk vond'},
{ 'x': -0.007663, 'y': -0.041060, 'label': '1981_Brouwers, Jeroen_Bezonken rood'},
{ 'x': 0.108680, 'y': 0.000364, 'label': '1989_Jongeneel, Els_Over de autobiografie'},
{ 'x': -0.007478, 'y': -0.028887, 'label': '1992_Andel van, Mark_Smeltend ijs'},
{ 'x': 0.068957, 'y': -0.028542, 'label': '1976_Hart, Maarten 't_De kritische afstand'},
{ 'x': -0.008672, 'y': -0.062322, 'label': '2007_Mizee, Nicolien_Schrijfles'},
{ 'x': 0.003150, 'y': -0.013132, 'label': '1985_Lanoye, Tom_Slagerszoon met brilletje'},
{ 'x': -0.054066, 'y': -0.056391, 'label': '1991_Holman, Theodor_Apenliefde'},
{ 'x': -0.073292, 'y': 0.014355, 'label': '1979_Dijk-Has, Nelly van_De brug naar het hart'},
{ 'x': -0.045025, 'y': 0.031838, 'label': '1989_Wageningen, Gerda van_Waarheen de weg mij voert'},
{ 'x': 0.090651, 'y': -0.015737, 'label': '1985_Kruithof, Jacques_Hoe ik om het leven kwam'},
{ 'x': -0.022189, 'y': -0.021023, 'label': '1992_Brusselmans, Herman_Het mooie kotsende meisje'},
{ 'x': -0.054620, 'y': -0.038230, 'label': '2005_Ross, Thomas_De zesde mei'},
{ 'x': 0.060397, 'y': 0.022762, 'label': '1989_Buruma, Ian_Gods gruis'},
{ 'x': 0.035694, 'y': -0.036834, 'label': '1994_Ley, Gerd de_Voer voor scatologen'},
{ 'x': -0.003196, 'y': -0.005658, 'label': '1992_Broeck, Walter van den_Het leven na beklag'},
{ 'x': 0.047333, 'y': -0.005750, 'label': '1986_Blokker, Jan_Het stadion van Heereveen'},
{ 'x': -0.005562, 'y': -0.002049, 'label': '1973_Verbeeck, Louis_Het kleine kaskroetboek'},
{ 'x': -0.047207, 'y': 0.029696, 'label': '1990_Vreede, Mischa de_Een gelijkend portret'},
{ 'x': 0.055675, 'y': 0.008965, 'label': '1994_Brouwers, Jeroen_Vlaamse Leeuwen'},
{ 'x': -0.006272, 'y': -0.048022, 'label': '1987_Finkers, Herman_Verhalen voor in het haardvuur'},
{ 'x': -0.006832, 'y': 0.050439, 'label': '1994_Visser, Carolijn_Brandend zout'},
{ 'x': 0.066146, 'y': 0.006184, 'label': '1978_Romein-Verschoor, Annie_Vrouwenwijsheid'},
{ 'x': 0.037101, 'y': 0.019729, 'label': '1970_Mulisch, Harry_De verteller (1ed)'},
{ 'x': -0.019721, 'y': 0.048692, 'label': '1972_Keulen, Mensje van_Bleekers zomer'},
{ 'x': -0.059371, 'y': 0.018843, 'label': '1970_Ferwerda-van den Berg, Annie_Weten komt later'},
{ 'x': -0.002331, 'y': -0.050916, 'label': '1987_Metz, Anne Marie_Nooit meer gewoon'},
{ 'x': -0.034771, 'y': -0.047903, 'label': '1990_Hek, Youp van 't_Hond op het ijs'},
{ 'x': 0.018101, 'y': 0.003371, 'label': '1972_Geeraerts, Jef_Zonder clan'},
{ 'x': 0.073703, 'y': -0.010637, 'label': '2005_Groenhuijsen, Charles_Amerikanen zijn niet gek'},
{ 'x': 0.004743, 'y': -0.046058, 'label': '1990_Meulenbelt, Anja_Casablanca'},
{ 'x': -0.040552, 'y': 0.027757, 'label': '1972_Baantjer, AC_Detective omnibus'},
{ 'x': 0.006602, 'y': 0.039285, 'label': '1970_Waasdorp, Joop_Welkom in zee!'},
{ 'x': -0.017004, 'y': 0.001730, 'label': '2008_Stoeltie, Barbara_Lijfsbehoud'},
{ 'x': -0.005280, 'y': -0.023000, 'label': '1971_Faro, Isaac_De vrouwenclub'},
{ 'x': -0.012930, 'y': -0.033323, 'label': '1973_Blijstra, R_Hector verslaat Achilles'},
{ 'x': -0.055860, 'y': -0.028558, 'label': '1978_Meinkema, Hannes_De groene weduwe'},
{ 'x': -0.004678, 'y': 0.027662, 'label': '1971_Verstegen, Judicus_De revoluties'},
{ 'x': 0.018066, 'y': 0.077576, 'label': '1988_Dis, Adriaan van_Zilver'},
{ 'x': 0.033467, 'y': -0.014431, 'label': '2008_Dorrestein, Renate_Laat me niet alleen'},
{ 'x': -0.037966, 'y': -0.019060, 'label': '2009_Coetzee, JM_Zomertijd (db)'},
{ 'x': 0.017691, 'y': 0.018336, 'label': '1994_Heijden, AFTH vd_Asbestemming'},
{ 'x': 0.114581, 'y': 0.077727, 'label': '2003_Uytven, Raymond van_De papegaai van de paus'},
{ 'x': -0.032817, 'y': -0.058964, 'label': '2008_Smits, Roel_Honderd procent mens'},
{ 'x': 0.050525, 'y': -0.036592, 'label': '2005_Linden, Catharina vd_Mijn duizend bladig boek'},
{ 'x': -0.018732, 'y': 0.050272, 'label': '1970_Bernlef, J_Onder de bomen'},
{ 'x': -0.046819, 'y': -0.003544, 'label': '2008_Eggels, Elle_De gedroomde man'},
{ 'x': 0.097737, 'y': -0.002525, 'label': '1987_Wispelaere, Paul de_De broek van Sartre'},
{ 'x': 0.042800, 'y': 0.017684, 'label': '2007_Mak, Geert_De brug'},
{ 'x': -0.059985, 'y': -0.038872, 'label': '1972_Hidding, Johan_Liefde aan de Vecht (1ed)'},
{ 'x': -0.013061, 'y': 0.038634, 'label': '1991_Dros, Imme_De Wolf die tegen water praatte (dbnl)'},
{ 'x': -0.071524, 'y': -0.058730, 'label': '1972_Yperman, Chris_Muziekje'},
{ 'x': -0.026145, 'y': 0.060218, 'label': '1974_Heeresma, Heere_Zwaarmoedige verhalen'},
{ 'x': 0.006798, 'y': 0.026332, 'label': '1993_Kusters, Frans_Een schijn van oneindigheid'},
{ 'x': -0.033432, 'y': 0.018311, 'label': '1971_Havank_De schaduw en de maagd'},
{ 'x': 0.021924, 'y': 0.049605, 'label': '1981_Biesheuvel, JMA_Giuliano'},
{ 'x': 0.014838, 'y': 0.048946, 'label': '1994_Mourik, Maarten_Brandenburgs requiem'},
{ 'x': 0.041201, 'y': -0.024660, 'label': '1971_Ayelt Kooiman, Drik_Manipulaties'},
{ 'x': 0.016866, 'y': -0.064234, 'label': '2003_Luyens, Maureen_Ondanks de liefde'},
{ 'x': -0.000817, 'y': -0.065157, 'label': '1975_Egten, Kee van_Kaantjes braden'},
{ 'x': 0.025946, 'y': -0.030717, 'label': '1974_Hanlo, Jan_Mijn benul'},
{ 'x': -0.017958, 'y': 0.047244, 'label': '1993_Brink, Cor_In de wieg gelegd (verhalen verloskundige)'},
{ 'x': -0.072925, 'y': -0.011958, 'label': '1974_Bergman, Weija_Wat is waarheid'},
{ 'x': -0.002905, 'y': 0.004855, 'label': '2006_Abrahams, Frits_Een onvergetelijke thuiskomst'},
